analytical_z,analytical_u_d,z,u_d,beta,history,exact
,,-0.9688916394653126,0.20148772585182526,0.9,False,False
,,-0.9868340772331888,0.19487474543853792,0.9,False,False
,,-1.004776515001065,0.18847880807220252,0.9,False,False
,,-1.022718952768941,0.18229279023493722,0.9,False,False
,,-1.0406613905368174,0.1763098022081353,0.9,False,False
,,-1.0586038283046935,0.1705231803989949,0.9,False,False
,,-1.0765462660725695,0.16492647991889803,0.9,False,False
,,-1.0944887038404458,0.15951346740537298,0.9,False,False
,,-1.112431141608322,0.154278114079646,0.9,False,False
,,-1.1303735793761982,0.1492145890320473,0.9,False,False
,,-1.1483160171440743,0.14431725272779766,0.9,False,False
,,-1.1662584549119503,0.13958065072593903,0.9,False,False
,,-1.1842008926798266,0.13499950760441348,0.9,False,False
,,-1.2021433304477027,0.1305687210845282,0.9,False,False
,,-1.220085768215579,0.12628335634825716,0.9,False,False
,,-1.238028205983455,0.12213864054205587,0.9,False,False
,,-1.2559706437513312,0.11812995746106285,0.9,False,False
,,-1.2739130815192075,0.11425284240777156,0.9,False,False
,,-1.2918555192870835,0.11050297721944327,0.9,False,False
,,-1.3097979570549598,0.10687618545872456,0.9,False,False
,,-1.327740394822836,0.10336842776211293,0.9,False,False
,,-1.345682832590712,0.09997579734108772,0.9,False,False
,,-1.3636252703585883,0.09669451563089948,0.9,False,False
,,-1.3815677081264643,0.09352092808216751,0.9,False,False
,,-1.3995101458943404,0.09045150009060156,0.9,False,False
,,-1.4174525836622167,0.08748281306031241,0.9,False,False
,,-1.4353950214300928,0.08461156059632804,0.9,False,False
,,-1.453337459197969,0.08183454482207453,0.9,False,False
,,-1.4712798969658452,0.07914867281771903,0.9,False,False
,,-1.4892223347337212,0.07655095317541023,0.9,False,False
,,-1.5071647725015975,0.07403849266757764,0.9,False,False
,,-1.5251072102694736,0.07160849302458039,0.9,False,False
,,-1.54304964803735,0.06925824781811529,0.9,False,False
,,-1.560992085805226,0.06698513944691468,0.9,False,False
,,-1.578934523573102,0.06478663622137551,0.9,False,False
,,-1.5968769613409783,0.06266028954387279,0.9,False,False
,,-1.6148193991088544,0.06060373118161841,0.9,False,False
,,-1.6327618368767307,0.058614670629025145,0.9,False,False
,,-1.6507042746446068,0.05669089255664171,0.9,False,False
,,-1.6686467124124829,0.054830254343813986,0.9,False,False
,,-1.6865891501803592,0.05303068369232765,0.9,False,False
,,-1.7045315879482352,0.05129017631837186,0.9,False,False
,,-1.7224740257161115,0.04960679372025477,0.9,False,False
,,-1.7404164634839876,0.04797866101938471,0.9,False,False
,,-1.7583589012518637,0.04640396487211118,0.9,False,False
,,-1.7763013390197397,0.04488095145010165,0.9,False,False
