z,u_d,St,history,exact
-1.79038229512273,5.5998256085211,1,True,False
-1.8521196156442,4.60931975637644,1,True,False
-1.91385693616568,3.84196332204164,1,True,False
-1.97559425668715,3.23901022079573,1,True,False
-2.03733157720862,2.75908328411846,1,True,False
-2.09906889773009,2.37254366415599,1,True,False
-2.16080621825157,2.05782939271377,1,True,False
-2.22254353877304,1.79902882119287,1,True,False
-2.28428085929452,1.58424402658159,1,True,False
-2.34601817981599,1.40446895271794,1,True,False
-2.40775550033746,1.25280872324731,1,True,False
-2.46949282085894,1.12392870455204,1,True,False
-2.53123014138041,1.01366059127504,1,True,False
-2.59296746190188,0.918717301757719,1,True,False
-2.65470478242336,0.836484255140599,1,True,False
-2.71644210294483,0.764864920160051,1,True,False
-2.7781794234663,0.702165367244328,1,True,False
-2.83991674398778,0.647007152806751,1,True,False
-2.90165406450925,0.598260992928839,1,True,False
-2.96339138503072,0.554995837698211,1,True,False
-3.0251287055522,0.51643945740539,1,True,False
-3.08686602607367,0.481947707366873,1,True,False
-3.14860334659514,0.450980388465229,1,True,False
-3.21034066711662,0.42308215894174,1,True,False
-3.27207798763809,0.397867342877458,1,True,False
-3.33381530815956,0.375007765567176,1,True,False
-3.39555262868104,0.35422295568032,1,True,False
-3.45728994920251,0.335272209713505,1,True,False
-3.51902726972398,0.317948130578143,1,True,False
-3.58076459024546,0.302071339762589,1,True,False
-3.64250191076693,0.287486128910634,1,True,False
-3.7042392312884,0.274056867321586,1,True,False
-3.76597655180988,0.261665020772267,1,True,False
-3.82771387233135,0.250206667099479,1,True,False
-3.88945119285282,0.239590417312083,1,True,False
-3.9511885133743,0.22973566922184,1,True,False
-4.01292583389577,0.22057113488594,1,True,False
-4.07466315441724,0.212033594440175,1,True,False
-4.13640047493872,0.20406683784994,1,True,False
-4.19813779546019,0.196620763234165,1,True,False
-4.25987511598166,0.189650606120659,1,True,False
-4.32161243650314,0.183116278574806,1,True,False
-4.38334975702461,0.176981800842302,1,True,False
-4.44508707754608,0.171214811143549,1,True,False
-4.50682439806756,0.165786141695047,1,True,False
-4.56856171858903,0.160669451023381,1,True,False
-4.6302990391105,0.15584090426837,1,True,False
-4.69203635963198,0.151278894513017,1,True,False
-4.75377368015345,0.146963799284525,1,True,False
-4.81551100067492,0.142877767286641,1,True,False
-4.8772483211964,0.139004531184395,1,True,False
-4.93898564171787,0.135329242895984,1,True,False
-5.00072296223934,0.131838328376054,1,True,False
-5.06246028276082,0.128519359318336,1,True,False
-5.12419760328229,0.12536093957838,1,True,False
-5.18593492380376,0.122352604431325,1,True,False
-5.24767224432524,0.119484731044993,1,True,False
-5.30940956484671,0.116748458773449,1,True,False
-5.37114688536818,0.114135618066981,1,True,False
-5.43288420588966,0.111638666957004,1,True,False
-5.49462152641113,0.109250634212946,1,True,False
-5.5563588469326,0.106965068386784,1,True,False
-5.61809616745408,0.104775992062467,1,True,False
-5.67983348797555,0.102677860714739,1,True,False
-5.74157080849702,0.100665525657015,1,True,False
-5.8033081290185,0.098734200622755,1,True,False
-5.86504544953997,0.0968794315807591,1,True,False
-5.92678277006145,0.0950970694333492,1,True,False
-5.98852009058292,0.0933832452884403,1,True,False
-6.05025741110439,0.0917343480331025,1,True,False
-6.11199473162587,0.090147003968063,1,True,False
